"filename", "language", "JavaScript", "JavaScript React", "CSS", "JSON", "HTML", "SQL", "YAML", "Markdown", "comment", "blank", "total"
"/Users/prollo/EDA/Tier3/Solo-Project-2022/.github/dependabot.yml", "YAML", 0, 0, 0, 0, 0, 0, 16, 0, 5, 1, 22
"/Users/prollo/EDA/Tier3/Solo-Project-2022/PostmanPrimeSoloRoutes.json", "JSON", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 77
"/Users/prollo/EDA/Tier3/Solo-Project-2022/PostmanPrimeSoloRoutesv2.json", "JSON", 0, 0, 0, 62, 0, 0, 0, 0, 0, 1, 63
"/Users/prollo/EDA/Tier3/Solo-Project-2022/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 83, 0, 39, 122
"/Users/prollo/EDA/Tier3/Solo-Project-2022/database.sql", "SQL", 0, 0, 0, 0, 0, 110, 0, 0, 5, 43, 158
"/Users/prollo/EDA/Tier3/Solo-Project-2022/package.json", "JSON", 0, 0, 0, 53, 0, 0, 0, 0, 0, 1, 54
"/Users/prollo/EDA/Tier3/Solo-Project-2022/public/index.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/constants/warnings.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/modules/authentication-admin.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 11, 5, 57
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/modules/authentication-middleware.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 4, 2, 14
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/modules/encryption.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 10, 6, 29
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/modules/pool.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 11, 8, 50
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/modules/session-middleware.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 11, 6, 37
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/routes/messages.router.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 4, 21
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/routes/organization.router.js", "JavaScript", 412, 0, 0, 0, 0, 0, 0, 0, 24, 46, 482
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/routes/user.router.js", "JavaScript", 163, 0, 0, 0, 0, 0, 0, 0, 17, 23, 203
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/server.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 0, 21, 21, 138
"/Users/prollo/EDA/Tier3/Solo-Project-2022/server/strategies/user.strategy.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 16, 6, 66
"/Users/prollo/EDA/Tier3/Solo-Project-2022/src/components/AddEventModal/AddEventModal.jsx", "JavaScript React", 0, 74, 0, 0, 0, 0, 0, 0, 36, 7, 117
"/Users/prollo/EDA/Tier3/Solo-Project-2022/src/components/AddImageModal/AddImageModal.jsx", "JavaScript React", 0, 14, 0, 0, 0, 0, 0, 0, 93, 2, 109
"/Users/prollo/EDA/Tier3/Solo-Project-2022/src/components/AddResourceModal/AddResourceModal.jsx", "JavaScript React", 0, 66, 0, 0, 0, 0, 0, 0, 0, 7, 73
"/Users/prollo/EDA/Tier3/Solo-Project-2022/src/components/App/App.css", "CSS", 0, 0, 80, 0, 0, 0, 0, 0, 0, 22, 102
